cusip,nameOfIssuer,Ticker
000307108,AAC  HLDGS  INC,
000360206,AAON  INC,AAON
000361105,AAR  CORP,AIR
000375204,ABB  LTD,ABB
00081T108,ACCO  BRANDS  CORP,ACCO
000868109,ACNB  CORP,ACNB
000957100,ABM  INDS  INC,ABM
001031103,AEP  INDS  INC,
001055102,AFLAC  INC,AFL
001084102,AGCO  CORP,AGCO
001228105,AG  MTG  INVT  TR  INC,MITT
00123Q104,AGNC  INVT  CORP,AGNC
001282102,A  H  BELO  CORP,
00130H105,AES  CORP,AES
001547108,AK  STL  HLDG  CORP,
001627108,ALJ  REGIONAL  HLDGS  INC,ALJJ
00162Q106,ALPS  ETF  TR,RDOG
00162Q205,ALPS  ETF  TR,EQL
00162Q510,ALPS  ETF  TR,RFFC
00162Q528,ALPS  ETF  TR,RFDA
00162Q536,ALPS  ETF  TR,RFCI
00162Q544,ALPS  ETF  TR,
00162Q593,ALPS  ETF  TR,SBIO
00162Q643,ALPS  ETF  TR,SGDM
00162Q718,ALPS  ETF  TR,IDOG
00162Q726,ALPS  ETF  TR,BFOR
00162Q734,ALPS  ETF  TR,
00162Q783,ALPS  ETF  TR,RIGS
00162Q858,ALPS  ETF  TR,SDOG
00162Q866,ALPS  ETF  TR,AMLP
00163U106,AMAG  PHARMACEUTICALS  INC,
00164V103,AMC  NETWORKS  INC,AMCX
00165C104,AMC  ENTMT  HLDGS  INC,AMC
00167X205,AMEC  FOSTER  WHEELER  PLC,
001744101,AMN  HEALTHCARE  SERVICES  INC,AMN
00182C103,ANI  PHARMACEUTICALS  INC,ANIP
00191G103,ARC  DOCUMENT  SOLUTIONS  INC,ARC
00206R102,AT&T  INC,T
00211V106,ATA  INC,AACG
002121101,A10  NETWORKS  INC,ATEN
00213H105,ARC  GROUP  WORLDWIDE  INC,ARCW
00214Q104,ARK  ETF  TR,ARKK
00214Q203,ARK  ETF  TR,ARKQ
00214Q302,ARK  ETF  TR,ARKG
00214Q401,ARK  ETF  TR,ARKW
00215F107,ATN  INTL  INC,ATNI
002255107,AU  OPTRONICS  CORP,AUOTY
00234P102,AV  HOMES  INC,
002444107,AVX  CORP  NEW,
002474104,AZZ  INC,AZZ
002535300,AARONS  INC,AAN
002567105,ABAXIS  INC,
002824100,ABBOTT  LABS,ABT
00287Y109,ABBVIE  INC,ABBV
[phone],ABERCROMBIE  &  FITCH  CO,ANF
[phone],ABERDEEN  ASIA  PACIFIC  INCOM,FAX
[phone],ABERDEEN  AUSTRALIA  EQTY  FD  I,IAF
003013109,ABERDEEN  GLOBAL  INCOME  FD  IN,FCO
00301L109,ABERDEEN  ISRAEL  FUND  INC,
00301T102,ABERDEEN  EMERGING  MKTS  SMALL,
00306J109,ABERDEEN  JAPAN  EQUITY  FD  INC,JEQ
00306K106,ABERDEEN  LATIN  AMER  EQTY  FD,
003244100,ABERDEEN  SINGAPORE  FD  INC,
003654100,ABIOMED  INC,ABMD
003830106,ABRAXAS  PETE  CORP,AXAS
003881307,ACACIA  RESH  CORP,ACTG
004006508,ACADEMY  FDS  TR,
00400R874,ABSOLUTE  SHS  TR,WBII
00400R882,ABSOLUTE  SHS  TR,
00401C108,ACACIA  COMMUNICATIONS  INC,
00404A109,ACADIA  HEALTHCARE  COMPANY  IN,ACHC
004225108,ACADIA  PHARMACEUTICALS  INC,ACAD
004239109,ACADIA  RLTY  TR,AKR
00430H102,ACCELERATE  DIAGNOSTICS  INC,AXDX
00430K402,ACASTI  PHARMA  INC,ACST.V
004337101,ACCESS  NATL  CORP,
00434H108,ACCELERON  PHARMA  INC,0A3.SG
004397105,ACCURAY  INC,ARAY
004446100,ACETO  CORP,
00444T100,ACELRX  PHARMACEUTICALS  INC,
00448Q201,ACHILLION  PHARMACEUTICALS  IN,
004498101,ACI  WORLDWIDE  INC,ACIW
00461U105,ACLARIS  THERAPEUTICS  INC,ACRS
00484M106,ACORDA  THERAPEUTICS  INC,ACOR
00507V109,ACTIVISION  BLIZZARD  INC,ATVI
00507W107,ACTINIUM  PHARMACEUTICALS  INC,ATNM
00508X203,ACTUANT  CORP,EPAC
00508Y102,ACUITY  BRANDS  INC,AYI
005094107,ACTUA  CORP,
005098108,ACUSHNET  HOLDINGS  CORP,GOLF
005125109,ACXIOM  CORP,
00548A106,ADAMAS  PHARMACEUTICALS  INC,
00548F105,ADAM  NAT  RES  FD  INC,PEO
006212104,ADAMS  DIVERSIFIED  EQUITY  FD,ADX
006351308,ADAMS  RES  &  ENERGY  INC,AE
006739106,ADDUS  HOMECARE  CORP,ADUS
006855100,ADEPTUS  HEALTH  INC,
00724F101,ADOBE  SYS  INC,ADBE
00738A106,ADTRAN  INC,
00739L101,ADURO  BIOTECH  INC,
00751Y106,ADVANCE  AUTO  PARTS  INC,AAP
00756M404,ADVANCED  SEMICONDUCTOR  ENGR,
007624208,ADVAXIS  INC,
00762W107,ADVISORY  BRD  CO,
007639107,ADVENT  CLAY  CONV  SEC  INC  FD,
00764C109,ADVENT  CLAYMORE  CV  SECS  &  IN,AVK
00765E104,ADVENT  CLAYMORE  ENH  GRW  &  IN,
00765F101,ADVANTAGE  OIL  &  GAS  LTD,
00766T100,AECOM,ACM
00768Y206,ADVISORSHARES  TR,AADR
00768Y503,ADVISORSHARES  TR,HYLD
00768Y594,ADVISORSHARES  TR,FLRT
00768Y628,ADVISORSHARES  TR,
00768Y727,ADVISORSHARES  TR,MINC
00768Y768,ADVISORSHARES  TR,VEGA
00768Y800,ADVISORSHARES  TR,
00768Y818,ADVISORSHARES  TR,SURE
00768Y826,ADVISORSHARES  TR,
00768Y834,ADVISORSHARES  TR,MENV
00768Y859,ADVISORSHARES  TR,
00768Y883,ADVISORSHARES  TR,HDGE
00770F104,AEGION  CORP,
00771V108,AERIE  PHARMACEUTICALS  INC,AERI
00773T101,ADVANSIX  INC,ASIX
00773U108,ADVERUM  BIOTECHNOLOGIES  INC,ADVM
007786106,AEROHIVE  NETWORKS  INC,HIVE
007800105,AEROJET  ROCKETDYNE  HLDGS  INC,AJRD
00782L107,ADVANCEPIERRE  FOODS  HLDGS  IN,
007903107,ADVANCED  MICRO  DEVICES  INC,AMD
00790R104,ADVANCED  DRAIN  SYS  INC  DEL,WMS
00790X101,ADVANCED  DISP  SVCS  INC  DEL,
007924103,AEGON  N  V,AEG
007973100,ADVANCED  ENERGY  INDS,AEIS
007975402,AETERNA  ZENTARIS  INC,
008073108,AEROVIRONMENT  INC,AVAV
00808N202,AES  TR  III,
00817Y108,AETNA  INC  NEW,
008252108,AFFILIATED  MANAGERS  GROUP,AMG
00835P105,AEVI  GENOMIC  MEDICINE  INC,
00846U101,AGILENT  TECHNOLOGIES  INC,A
008474108,AGNICO  EAGLE  MINES  LTD,AEM
00847G705,AGENUS  INC,AGEN
00847J105,AGILYSYS  INC,AGYS
00847L100,AGILE  THERAPEUTICS  INC,AGRX
00847X104,AGIOS  PHARMACEUTICALS  INC,AGIO
008492100,AGREE  REALTY  CORP,ADC
00856G109,AGROFRESH  SOLUTIONS,AGFS
008916108,AGRIUM  INC,
00900T107,AIMMUNE  THERAPEUTICS  INC,
009128307,AIR  METHODS  CORP,
00912X302,AIR  LEASE  CORP,AL
00912XAK0,AIR  LEASE  CORP,
009158106,AIR  PRODS  &  CHEMS  INC,APD
00922R105,AIR  TRANSPORT  SERVICES  GRP  I,ATSG
00971T101,AKAMAI  TECHNOLOGIES  INC,AKAM
009728106,AKORN  INC,
00972D105,AKEBIA  THERAPEUTICS  INC,AKBA
00972G108,AKARI  THERAPEUTICS  PLC,AKTX
00973E102,AKERS  BIOSCIENCES  INC,
011311107,ALAMO  GROUP  INC,ALG
011532108,ALAMOS  GOLD  INC  NEW,AGI
011642105,ALARM  COM  HLDGS  INC,ALRM
011659109,ALASKA  AIR  GROUP  INC,ALK
01167P101,ALASKA  COMMUNICATIONS  SYS  GR,
012348108,ALBANY  INTL  CORP,AIN
012423109,ALBANY  MOLECULAR  RESH  INC,
012653101,ALBEMARLE  CORP,ALB
01374T102,ALCENTRA  CAP  CORP,
013872106,ALCOA  CORP,AA
014339105,ALDER  BIOPHARMACEUTICALS  INC,
014491104,ALEXANDER  &  BALDWIN  INC  NEW,ALEX
01449J105,ALERE  INC,
01449J204,ALERE  INC,
014752109,ALEXANDERS  INC,ALX
015271109,ALEXANDRIA  REAL  ESTATE  EQ  IN,ARE
015271505,ALEXANDRIA  REAL  ESTATE  EQ  IN,
015351109,ALEXION  PHARMACEUTICALS  INC,
01535P106,ALEXCO  RESOURCE  CORP,AXU
015857105,ALGONQUIN  PWR  UTILS  CORP,AQN
01609W102,ALIBABA  GROUP  HLDG  LTD,BABA
016230104,ALICO  INC,ALCO
016255101,ALIGN  TECHNOLOGY  INC,ALGN
017175100,ALLEGHANY  CORP  DEL,Y
01741R102,ALLEGHENY  TECHNOLOGIES  INC,ATI
01748H107,ALLEGIANCE  BANCSHARES  INC,ABTX
01748X102,ALLEGIANT  TRAVEL  CO,ALGT
018522300,ALLETE  INC,ALE
018546101,ALLIANCE  CALIF  MUN  INCOME  FD,
018581108,ALLIANCE  DATA  SYSTEMS  CORP,BFH
01861G100,ALLIANCE  HOLDINGS  GP  LP,
01864U106,ALLIANCEBERNSTEIN  NATL  MUNI,AFB
018772301,ALLIANCE  ONE  INTL  INC,
01877R108,ALLIANCE  RES  PARTNER  L  P,ARLP
01879R106,ALLIANCEBERNSTEIN  GBL  HGH  IN,AWF
018802108,ALLIANT  ENERGY  CORP,LNT
01881G106,ALLIANCEBERNSTEIN  HOLDING  LP,AB
018825109,ALLIANZGI  CONV  &  INCOME  FD  I,NCZ
018828103,ALLIANZGI  CONV  &  INCOME  FD,NCV
018829101,ALLIANZGI  EQUITY  &  CONV  INCO,NIE
01883A107,ALLIANZGI  NFJ  DIVID  INT  &  PR,NFJ
01883J108,ALLIANZGI  DIVERS  INC  &  CNV  F,ACV
019330109,ALLIED  MOTION  TECHNOLOGIES  I,AMOT
019621200,ALLIQUA  BIOMEDICAL  INC,
01973R101,ALLISON  TRANSMISSION  HLDGS  I,ALSN
01988P108,ALLSCRIPTS  HEALTHCARE  SOLUTN,MDRX
020002101,ALLSTATE  CORP,ALL
02005N100,ALLY  FINL  INC,ALLY
020283305,ALMADEN  MINERALS  LTD,AAU
020409108,ALMOST  FAMILY  INC,
02043Q107,ALNYLAM  PHARMACEUTICALS  INC,ALNY
020520102,ALON  USA  ENERGY  INC,
02052T109,ALON  USA  PARTNERS  LP,
02072L102,ALPHA  ARCHITECT  ETF  TR,QVAL
02072L409,ALPHA  ARCHITECT  ETF  TR,QMOM
020772109,ALPHA  PRO  TECH  LTD,APT
02079K107,ALPHABET  INC,GOOG
02079K305,ALPHABET  INC,GOOGL
02081G201,ALPHATEC  HOLDINGS  INC,ATEC
02082E205,ALPINE  GLOBAL  DYNAMIC  DIVD  F,AGD
02083A103,ALPINE  GLOBAL  PREMIER  PPTYS,AWP
021060207,ALPINE  TOTAL  DYNAMIC  DIVID  F,AOD
02153W100,ALTISOURCE  RESIDENTIAL  CORP,
02208R106,ALTRA  INDL  MOTION  CORP,AIMC
02209S103,ALTRIA  GROUP  INC,MO
022276109,ALUMINUM  CORP  CHINA  LTD,ACHHY
02261WAB5,ALZA  CORP,
023111206,AMARIN  CORP  PLC,AMRN
023135106,AMAZON  COM  INC,AMZN
023139116,AMBAC  FINL  GROUP  INC,
023139884,AMBAC  FINL  GROUP  INC,AMBC
02314M108,AMAYA  INC,
02318Y108,AMBER  RD  INC,
02319V103,AMBEV  SA,ABEV
02341Q205,AMCON  DISTRG  CO,DIT
023436108,AMEDISYS  INC,AMED
023586100,AMERCO,UHAL
023608102,AMEREN  CORP,AEE
02361E108,AMERESCO  INC,AMRC
02364V107,AMERICA  FIRST  MULTIFAMILY  IN,
02364W105,AMERICA  MOVIL  SAB  DE  CV,AMX
02364W204,AMERICA  MOVIL  SAB  DE  CV,AMOV
02376R102,AMERICAN  AIRLS  GROUP  INC,AAL
024013104,AMERICAN  ASSETS  TR  INC,AAT
024061103,AMERICAN  AXLE  &  MFG  HLDGS  IN,AXL
024835100,AMERICAN  CAMPUS  CMNTYS  INC,
02503Y103,AMERICAN  CAP  LTD,
025398108,AMERICAN  DG  ENERGY  INC,
025537101,AMERICAN  ELEC  PWR  INC,AEP
02553E106,AMERICAN  EAGLE  OUTFITTERS  NE,AEO
025676206,AMERICAN  EQTY  INVT  LIFE  HLD,AEL
025816109,AMERICAN  EXPRESS  CO,AXP
02589Y100,AMERICAN  FARMLAND  CO,
025932104,AMERICAN  FINL  GROUP  INC  OHIO,AFG
02665T306,AMERICAN  HOMES  4  RENT,AMH
026874156,AMERICAN  INTL  GROUP  INC,
026874784,AMERICAN  INTL  GROUP  INC,AIG
02752P100,AMERICAN  MIDSTREAM  PARTNERS,AMID
027745108,AMERICAN  NATL  BANKSHARES  INC,AMNB
028591105,AMERICAN  NATL  INS  CO,
02913V103,AMERICAN  PUBLIC  EDUCATION  IN,APEI
02916P103,AMERICAN  RAILCAR  INDS  INC,
02917TAA2,AMERICAN  RLTY  CAP  PPTYS  INC,
029227105,AMERICAN  RENAL  ASSOCIATES  HO,
029595105,AMERICAN  SHARED  HOSPITAL  SVC,AMS
029683109,AMERICAN  SOFTWARE  INC,AMSWA
029899101,AMERICAN  STS  WTR  CO,AWR
030111207,AMERICAN  SUPERCONDUCTOR  CORP,AMSC
03027X100,AMERICAN  TOWER  CORP  NEW,AMT
03027X407,AMERICAN  TOWER  CORP  NEW,
030371108,AMERICAN  VANGUARD  CORP,AVD
030420103,AMERICAN  WTR  WKS  CO  INC  NEW,AWK
030506109,AMERICAN  WOODMARK  CORP,AMWD
03062T105,AMERICAS  CAR  MART  INC,CRMT
03071H100,AMERISAFE  INC,AMSF
03073E105,AMERISOURCEBERGEN  CORP,ABC
03074A102,AMERISERV  FINL  INC,ASRV
03076C106,AMERIPRISE  FINL  INC,AMP
03076K108,AMERIS  BANCORP,ABCB
030975106,AMERIGAS  PARTNERS  L  P,
031001100,AMES  NATL  CORP,ATLO
031100100,AMETEK  INC  NEW,AME
031162100,AMGEN  INC,AMGN
03152W109,AMICUS  THERAPEUTICS  INC,FOLD
031652100,AMKOR  TECHNOLOGY  INC,AMKR
032037103,AMPCO-PITTSBURGH  CORP,AP
032095101,AMPHENOL  CORP  NEW,APH
03209R103,AMPHASTAR  PHARMACEUTICALS  IN,AMPH
03209T109,AMPIO  PHARMACEUTICALS  INC,AMPE
03211P202,AMPLIPHI  BIOSCIENCES  CORP,
032159105,AMREP  CORP  NEW,AXR
03232P405,AMSURG  CORP,
032332504,AMTECH  SYS  INC,ASYS
032359309,AMTRUST  FINL  SVCS  INC,
03236M101,AMYRIS  INC,3A01.F
032511107,ANADARKO  PETE  CORP,
032511404,ANADARKO  PETE  CORP,
032654105,ANALOG  DEVICES  INC,ADI
032657207,ANALOGIC  CORP,
032797300,ANAVEX  LIFE  SCIENCES  CORP,AVXL
034164103,ANDERSONS  INC,ANDE
034754101,ANGIES  LIST  INC,
03475V101,ANGIODYNAMICS  INC,ANGO
035128206,ANGLOGOLD  ASHANTI  LTD,AU
03524A108,ANHEUSER  BUSCH  INBEV  SA/NV,BUD
035255108,ANIKA  THERAPEUTICS  INC,ANIK
035290105,ANIXTER  INTL  INC,
035710409,ANNALY  CAP  MGMT  INC,
03662Q105,ANSYS  INC,ANSS
